product_id,product_name,tna,ms_rating,exp_ratio,market_cap
SHRAX,ClearBridge Aggressive Growth A,4879576368.00,2,1.13,Small
VWNDX,Vanguard Windsor Inv,4878372137.00,3,0.39,Small
TRRMX,T. Rowe Price Retirement 2050,4862258663.00,4,0.75,Small
TEGBX,Templeton Global Bond C,4856554945.00,4,1.29,Small
ITHAX,Hartford Capital Appreciation A,4848914857.00,1,1.09,Small
OAKLX,Oakmark Select I,4818271871.00,2,0.95,Small
OSTIX,Osterweis Strategic Income,4802583796.00,3,0.83,Small
JABAX,Janus Balanced T,4790829017.00,5,0.83,Small
PRDGX,T. Rowe Price Dividend Growth,4787659564.00,5,0.64,Small
PREMX,T. Rowe Price Emerging Markets Bond,4767937369.00,4,0.93,Small
SEQUX,Sequoia,4756261356.00,2,1.03,Small
LSBRX,Loomis Sayles Bond Retail,4752216631.00,3,0.89,Small
NHMAX,Nuveen High Yield Municipal Bond A,4731309763.00,4,0.77,Small
RERCX,American Funds Europacific Growth R3,4730328287.00,3,1.14,Small
SWTSX,Schwab Total Stock Market Index,4720215049.00,4,0.09,Small
FASIX,Fidelity Asset Manager 20%,4714427402.00,4,0.53,Small
VIPSX,Vanguard Inflation-Protected Secs Inv,4670353639.00,4,0.20,Small
RMUNX,Oppenheimer Rochester Fund Municipals A,4662188362.00,4,0.73,Small
VWITX,Vanguard Interm-Term Tx-Ex Inv,4660755921.00,4,0.20,Small
USATX,USAA Tax Exempt Intermediate-Term,4590102821.00,5,0.55,Small
SPHIX,Fidelity High Income,4563179334.00,3,0.73,Small
FNMIX,Fidelity New Markets Income,4527781050.00,4,0.86,Small
PGRWX,Putnam Fund for Growth & Income A,4464713207.00,2,0.94,Small
FRSTX,Franklin Strategic Income A,4448516149.00,2,0.86,Small
FFNOX,Fidelity Four-in-One Index,4327243032.00,4,0.11,Small
VHGEX,Vanguard Global Equity Inv,4283762266.00,4,0.57,Small
STFGX,State Farm Growth,4275810636.00,4,0.12,Small
MPGFX,Mairs & Power Growth Inv,4251369548.00,5,0.65,Small
TEMWX,Templeton World A,4243239719.00,2,1.06,Small
VWESX,Vanguard Long-Term Investment-Grade Inv,4234514009.00,5,0.21,Small
PRFHX,T. Rowe Price Tax-Free High Yield,4186451716.00,4,0.69,Small
VMGRX,Vanguard Mid Cap Growth Inv,4159815508.00,4,0.43,Small
NAESX,Vanguard Small Cap Index Inv,4092776504.00,4,0.20,Small
BAICX,BlackRock Multi-Asset Income Investor A,4087517145.00,4,0.84,Small
FKUTX,Franklin Utilities A,4065463321.00,4,0.73,Small
VIMSX,Vanguard Mid Cap Index Inv,4029154000.00,4,0.20,Small
ACRNX,Columbia Acorn Z,4024835345.00,3,0.82,Small
TWHIX,American Century Heritage Inv,4006894678.00,4,1.00,Small
JNBAX,JPMorgan Income Builder A,4005367821.00,3,0.75,Small
VMRGX,Vanguard Morgan Growth Inv,3995785727.00,3,0.40,Small
PTTCX,PIMCO Total Return C,3934520273.00,3,1.60,Small
FARCX,Nuveen Real Estate Securities I,3933588698.00,5,1.05,Small
VWEHX,Vanguard High-Yield Corporate Inv,3854196400.00,4,0.23,Small
VWUSX,Vanguard US Growth Inv,3823872572.00,4,0.47,Small
YAFFX,AMG Yacktman Focused Service,3778337196.00,4,1.25,Small
VTMSX,Vanguard Tax-Managed Small Cap Adm,3749021189.00,5,0.11,Small
VASIX,Vanguard LifeStrategy Income Inv,3652341726.00,5,0.12,Small
SHAPX,ClearBridge Appreciation A,3627936546.00,3,0.98,Small
PRMTX,T. Rowe Price Media & Telecommunications,3619089521.00,5,0.79,Small
MQIFX,Franklin Mutual Quest Z,3440815154.00,4,0.82,Small
VEXPX,Vanguard Explorer Inv,3437478417.00,3,0.49,Small
PRSGX,T. Rowe Price Spectrum Growth,3408056367.00,2,0.79,Small
PRWAX,T. Rowe Price New America Growth,3368699545.00,4,0.79,Small
MAMAX,MFS Moderate Allocation A,3349366691.00,3,1.00,Small
VGENX,Vanguard Energy Inv,3336394351.00,4,0.37,Small
FSCSX,Fidelity Select Software & Comp Port,3334350332.00,5,0.77,Small
USAIX,USAA Income,3330118890.00,4,0.53,Small
PRIDX,T. Rowe Price International Discovery,3288884607.00,4,1.20,Small
FDFFX,Fidelity Independence,3283637103.00,1,0.86,Small
ORNAX,Oppenheimer Rochester High Yld Muni A,3249710070.00,3,0.74,Small
ARTMX,Artisan Mid Cap Investor,3247088306.00,4,1.19,Small
KAUFX,Federated Kaufmann R,3238678589.00,3,1.99,Small
PNOPX,Putnam Multi-Cap Growth A,3222681753.00,2,1.04,Small
VBINX,Vanguard Balanced Index Inv,3220389501.00,5,0.22,Small
NICSX,Nicholas,3218628643.00,5,0.72,Small
WASCX,Ivy Asset Strategy C,3217234922.00,2,1.68,Small
AKREX,Akre Focus Retail,3205337926.00,5,1.34,Small
FSDIX,Fidelity Strategic Dividend & Income,3156646404.00,5,0.78,Small
PRSCX,T. Rowe Price Science & Tech,3091516550.00,4,0.84,Small
ANAYX,AllianceBern Global Bond Advisor,3021966256.00,4,0.60,Small
VFFVX,Vanguard Target Retirement 2055 Inv,3017879475.00,4,0.16,Small
PRUAX,Prudential Jennison Utility A,2995780347.00,2,0.84,Small
FSPTX,Fidelity Select Technology Portfolio,2976978702.00,3,0.78,Small
FFFGX,Fidelity Freedom 2045,2971986977.00,3,0.77,Small
PRPFX,Permanent Portfolio,2958469462.00,3,0.80,Small
FMILX,Fidelity New Millennium,2925911980.00,3,0.74,Small
VIGRX,Vanguard Growth Index Inv,2922910467.00,4,0.22,Small
MAGWX,MFS Growth Allocation A,2916200706.00,3,1.06,Small
VGSIX,Vanguard REIT Index Inv,2903033172.00,3,0.26,Small
GLRBX,James Balanced: Golden Rainbow R,2900961886.00,5,0.97,Small
FAIRX,Fairholme,2888806992.00,1,1.04,Small
VFICX,Vanguard Interm-Term Invmt-Grade Inv,2881805163.00,3,0.20,Small
JAVLX,Janus Twenty T,2871607746.00,3,0.82,Small
VTMFX,Vanguard Tax-Managed Balanced Adm,2862382641.00,5,0.11,Small
USSPX,USAA S&P; 500 Index Member,2861498197.00,4,0.26,Small
VINEX,Vanguard International Explorer Inv,2818837416.00,3,0.42,Small
FLVCX,Fidelity Leveraged Company Stock,2799990687.00,2,0.79,Small
VQNPX,Vanguard Growth & Income Inv,2789515758.00,4,0.34,Small
PRGTX,T. Rowe Price Global Technology,2776571876.00,5,0.91,Small
SHSAX,BlackRock Health Sciences Opps Inv A,2749585177.00,4,1.16,Small
FHAIX,Franklin High Income A,2745124137.00,2,0.76,Small
ARTQX,Artisan Mid Cap Value Investor,2735454069.00,3,1.19,Small
PRNEX,T. Rowe Price New Era,2733500471.00,4,0.67,Small
SOPAX,ClearBridge Equity Income A,2715896472.00,3,1.15,Small
MMUFX,MFS Utilities A,2710156877.00,2,1.00,Small
VGPMX,Vanguard Precious Metals and Mining Inv,2693462601.00,3,0.35,Small
FRIFX,Fidelity Real Estate Income,2693345892.00,4,0.83,Small
PVOYX,Putnam Voyager A,2688485122.00,1,1.05,Small
MAPTX,Matthews Pacific Tiger Investor,2638907516.00,4,1.07,Small
PRASX,T. Rowe Price New Asia,2522964801.00,3,0.94,Small
ONGIX,JPMorgan Investor Growth & Income A,2484615255.00,3,1.22,Small
JATTX,Janus Triton T,2483973517.00,5,0.92,Small
FSENX,Fidelity Select Energy Portfolio,2481054148.00,4,0.80,Small
FLCSX,Fidelity Large Cap Stock,2473662745.00,3,0.78,Small
FSMEX,Fidelity Select Medical Equip & Systems,2431665220.00,4,0.76,Small
FFFHX,Fidelity Freedom 2050,2417369777.00,3,0.77,Small
FSMVX,Fidelity Mid Cap Value,2413408333.00,4,0.86,Small
GWPAX,American Funds Growth Portfolio A,2374617311.00,1,0.75,Small
TRRIX,T. Rowe Price Retirement Income,2358952981.00,4,0.56,Small
FNCMX,Fidelity Nasdaq Composite Index,2336050720.00,5,0.29,Small
WASAX,Ivy Asset Strategy A,2280670109.00,2,0.96,Small
FDFAX,Fidelity Select Consumer Staples Port,2229226428.00,3,0.77,Small
VHCOX,Vanguard Capital Opportunity Inv,2079259187.00,4,0.45,Small
FSRPX,Fidelity Select Retailing Portfolio,2014845087.00,5,0.81,Small
TRRNX,T. Rowe Price Retirement 2055,1998811961.00,4,0.75,Small
VISVX,Vanguard Small Cap Value Index Inv,1948187851.00,5,0.20,Small
THOPX,Thompson Bond,1947879903.00,5,0.71,Small
FBSOX,Fidelity Select IT Services Portfolio,1946225610.00,4,0.81,Small
VEXMX,Vanguard Extended Market Idx Inv,1935303939.00,3,0.22,Small
VWAHX,Vanguard High-Yield Tax-Exempt,1923852808.00,5,0.20,Small
ONGAX,JPMorgan Investor Growth A,1891670855.00,4,1.18,Small
PIREX,Principal Real Estate Securities Inst,1851273139.00,5,0.89,Small
VISGX,Vanguard Small Cap Growth Index Inv,1824023840.00,4,0.20,Small
SGROX,Wells Fargo Advantage Growth Inv,1795164256.00,4,1.24,Small
USIBX,USAA Intermediate-Term Bond,1771130987.00,5,0.68,Small
SPECX,Alger Spectra A,1730942005.00,4,1.19,Small
TAREX,Third Avenue Real Estate Value Instl,1723776255.00,4,1.10,Small
VCAIX,Vanguard CA Interm-Term Tax-Exempt Inv,1697610274.00,4,0.20,Small
BERIX,Berwyn Income,1691115585.00,5,0.67,Small
FSAGX,Fidelity Select Gold Portfolio,1689158274.00,3,0.94,Small
SMMIX,Invesco Summit P,1664618958.00,3,0.89,Small
PENNX,Royce Pennsylvania Mutual Invmt,1644907819.00,3,0.93,Small
VPGDX,Vanguard Managed Payout Investor,1636243921.00,3,0.38,Small
MLPDX,Oppenheimer SteelPath MLP Income A,1568567947.00,2,1.38,Small
TGLDX,Tocqueville Gold,1555066228.00,4,1.44,Small
GASFX,Hennessy Gas Utility Index Investor,1543620873.00,4,1.02,Small
FPHAX,Fidelity Select Pharmaceuticals Port,1539489572.00,4,0.78,Small
VBIIX,Vanguard Interm-Term Bond Index Inv,1534991164.00,5,0.16,Small
FSELX,Fidelity Select Electronics Portfolio,1533513593.00,3,0.77,Small
JAMRX,Janus Research T,1514319532.00,4,1.00,Small
VEIEX,Vanguard Emerging Mkts Stock Idx Inv,1484233056.00,3,0.33,Small
JNGLX,Janus Global Life Sciences D,1435461056.00,4,0.85,Small
FDESX,Fidelity Advisor Diversified Stock O,1427419402.00,2,0.53,Small
VIVAX,Vanguard Value Index Inv,1397484783.00,4,0.22,Small
LMVTX,ClearBridge Value C,1319414307.00,2,1.75,Small
VUSTX,Vanguard Long-Term Treasury Inv,1288965325.00,3,0.20,Small
PRESX,T. Rowe Price European Stock,1282346806.00,4,0.95,Small
HSCSX,Homestead Small Company Stock,1272524789.00,4,0.87,Small
FSCHX,Fidelity Select Chemicals Portfolio,1257700994.00,5,0.80,Small
USAUX,USAA Aggressive Growth,1163049632.00,3,0.78,Small
RIDEX,American Funds Inc Fund of Amer R4,1155897378.00,5,0.62,Small
FBDIX,Franklin Biotechnology Discovery A,1154815176.00,2,1.00,Small
OGBCX,JPMorgan Investor Balanced C,1154762675.00,3,1.76,Small
USAWX,USAA World Growth,1139102579.00,5,1.17,Small
MLPAX,Oppenheimer SteelPath MLP Alpha A,1108278506.00,3,1.52,Small
USHYX,USAA High Income,1075966162.00,4,0.89,Small
TOLLX,Deutsche Global Infrastructure A,1066421275.00,4,1.38,Small
USBSX,USAA Cornerstone Moderate,1064461990.00,2,1.09,Small
FSUTX,Fidelity Select Utilities Portfolio,1057558268.00,3,0.80,Small
LEXCX,Voya Corporate Leaders Trust B,1031281220.00,4,0.59,Small
MFLDX,MainStay Marketfield I,992013921.00,2,1.64,Small
TWGTX,American Century All Cap Growth Inv,990781819.00,3,1.00,Small
FSDAX,Fidelity Select Defense & Aero Port,984844890.00,5,0.80,Small
SWHFX,Schwab Health Care,971193228.00,3,0.79,Small
FHKCX,Fidelity China Region,965789079.00,4,0.99,Small
FSEMX,Fidelity Spartan Extended Mkt Index Inv,957344719.00,3,0.10,Small
GENIX,Gotham Enhanced Return Institutional,955062347.00,3,2.13,Small
VCVLX,Vanguard Capital Value Inv,934657052.00,2,0.50,Small
CGMRX,CGM Realty,927556268.00,2,0.92,Small
FSIIX,Fidelity Spartan International Idx Inv,925564193.00,3,0.19,Small
VDAIX,Vanguard Dividend Appreciation Idx Inv,886037501.00,4,0.19,Small
CGMFX,CGM Focus,846160809.00,1,1.13,Small
GAUCX,Gabelli Utilities C,830620145.00,2,2.14,Small
FNARX,Fidelity Select Natural Resources Port,809933032.00,3,0.86,Small
PGNAX,Prudential Jennison Natural Resources A,760759280.00,2,1.22,Small
FSTMX,Fidelity Spartan Total Market Idx Inv,701468799.00,4,0.09,Small
VEURX,Vanguard European Stock Index Inv,627204876.00,3,0.26,Small
JAOSX,Janus Overseas T,606658229.00,1,0.67,Small
PRLAX,T. Rowe Price Latin America,586927875.00,3,1.37,Small
HSGFX,Hussman Strategic Growth,580503279.00,1,1.13,Small
MCHFX,Matthews China Investor,553947850.00,3,1.14,Small
ICPAX,Integrity Williston Bsn/Md-N Amer Stk A,552049374.00,4,1.45,Small
FLATX,Fidelity Latin America,517302920.00,2,1.13,Small
FSESX,Fidelity Select Energy Service Port,500675708.00,2,0.85,Small
FSNGX,Fidelity Select Natural Gas Portfolio,417197049.00,3,0.89,Small
GABUX,Gabelli Utilities AAA,398880321.00,3,1.39,Small
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
